This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.3.10)  22 OCT 2024 10:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/dennisbarzanoff/Developer/alcohol-study-translation/bulgarian.tex
(/Users/dennisbarzanoff/Developer/alcohol-study-translation/bulgarian.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgffor@stack=\toks32
\pgffor@toks=\toks33
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen198
)
\tikz@lastx=\dimen199
\tikz@lasty=\dimen256
\tikz@lastxsaved=\dimen257
\tikz@lastysaved=\dimen258
\tikz@lastmovetox=\dimen259
\tikz@lastmovetoy=\dimen260
\tikzleveldistance=\dimen261
\tikzsiblingdistance=\dimen262
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count286
\float@exts=\toks34
\float@box=\box65
\@float@everytoks=\toks35
\@floatcapt=\box66
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen263
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box67
) (./bulgarian.aux)
\openout1 = `bulgarian.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen264
\scratchbox=\box68
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks36
\MPscratchCnt=\count291
\MPscratchDim=\dimen265
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 41.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 41.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 41--42
 [] 
 []

[1{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [2]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 122.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 122.

Underfull \hbox (badness 4429) in paragraph at lines 124--124
[]\T2A/cmr/bx/n/9 Дизайн на
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--124
\T2A/cmr/bx/n/9 из-след-ва-
 []


Overfull \hbox (7.77792pt too wide) in paragraph at lines 124--124
[]\T2A/cmr/bx/n/9 Случаи| 
 []


Overfull \hbox (19.22581pt too wide) in paragraph at lines 124--124
[]\T2A/cmr/bx/n/9 Контроли| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]\T2A/cmr/m/n/9 И два-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]\T2A/cmr/m/n/9 Случай-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]\T2A/cmr/m/n/9 Първична
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--126
[]\T2A/cmr/m/n/9 Leone et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--126
[]\T2A/cmr/m/n/9 Италия, яну-а-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--126
[]\T2A/cmr/m/n/9 И два-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--126
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (8.85829pt too wide) in paragraph at lines 126--126
[]\T2A/cmr/m/n/9 Непровокирани
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--126
\T2A/cmr/m/n/9 сим-п-то-ма-
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
[]\T2A/cmr/m/n/9 Leone et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
[]\T2A/cmr/m/n/9 Италия, яну-а-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
[]\T2A/cmr/m/n/9 И два-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (60.23322pt too wide) in paragraph at lines 127--127
[]\T2A/cmr/m/n/9 Идиопатични/Криптогенни
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/n/9 Leone et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/n/9 Италия, фев-ру-а-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (10.78905pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/m/n/9 Генерализирани
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
\T2A/cmr/m/n/9 тонично-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
\T2A/cmr/m/n/9 клонични
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]\T2A/cmr/m/n/9 Leone et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]\T2A/cmr/m/n/9 Италия, фев-ру-а-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (10.78905pt too wide) in paragraph at lines 129--129
[]\T2A/cmr/m/n/9 Генерализирани
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
\T2A/cmr/m/n/9 тонично-
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
\T2A/cmr/m/n/9 клонични
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]\T2A/cmr/m/n/9 Leone et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]\T2A/cmr/m/n/9 Италия, яну-а-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]\T2A/cmr/m/n/9 И два-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (8.85829pt too wide) in paragraph at lines 130--130
[]\T2A/cmr/m/n/9 Непровокирани
 []


Underfull \hbox (badness 10000) in paragraph at lines 131--131
[]\T2A/cmr/m/n/9 САЩ, де-кем-в-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 131--131
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (8.85829pt too wide) in paragraph at lines 131--131
[]\T2A/cmr/m/n/9 Непровокирани
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--132
[]\T2A/cmr/m/n/9 САЩ, де-кем-в-ри
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--132
[]\T2A/cmr/m/n/9 Случай-
 []


Overfull \hbox (8.85829pt too wide) in paragraph at lines 132--132
[]\T2A/cmr/m/n/9 Непровокирани
 []


Underfull \hbox (badness 3668) in paragraph at lines 133--133
[]\T2A/cmr/m/n/9 Ogunniyi et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--133
[]\T2A/cmr/m/n/9 И два-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--133
[]\T2A/cmr/m/n/9 Случай-
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]\T2A/cmr/m/n/10 1360 ре-зю-ме-та
 []


Underfull \hbox (badness 3623) in paragraph at lines 151--151
[]\T2A/cmr/m/n/10 1342 из-след-ва-ния
 []


Underfull \hbox (badness 1845) in paragraph at lines 151--151
\T2A/cmr/m/n/10 (няма ре-ле-ван-т-на
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
[]\T2A/cmr/m/n/10 18 по-тен-ци-ал-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
\T2A/cmr/m/n/10 ре-ле-ван-т-ни из-
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
\T2A/cmr/m/n/10 идентифицирани
 []


Underfull \hbox (badness 5050) in paragraph at lines 152--152
\T2A/cmr/m/n/10 и прегле-да-ни за
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
[]\T2A/cmr/m/n/10 11 из-след-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 153--153
\T2A/cmr/m/n/10 (замърсяване на
 []


Underfull \hbox (badness 10000) in paragraph at lines 154--154
[]\T2A/cmr/m/n/10 7 по-тен-ци-ал-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 154--154
\T2A/cmr/m/n/10 ре-ле-ван-т-ни из-
 []


Underfull \hbox (badness 10000) in paragraph at lines 154--154
\T2A/cmr/m/n/10 идентифицирани
 []


Underfull \hbox (badness 5050) in paragraph at lines 154--154
\T2A/cmr/m/n/10 и прегле-да-ни за
 []


Underfull \hbox (badness 3009) in paragraph at lines 155--155
[]\T2A/cmr/m/n/10 1 из-след-ва-не из-
 []


Underfull \hbox (badness 10000) in paragraph at lines 156--156
[]\T2A/cmr/m/n/10 6 из-след-ва-ния
 []


Underfull \hbox (badness 2213) in paragraph at lines 156--156
\T2A/cmr/m/n/10 бя-ха из-пол-з-ва-е-ми
 []


Underfull \hbox (badness 10000) in paragraph at lines 156--156
\T2A/cmr/m/n/10 статистическо
 []


Underfull \hbox (badness 10000) in paragraph at lines 156--156
\T2A/cmr/m/n/10 пред-ста-вя-не и
 []


Underfull \hbox (badness 10000) in paragraph at lines 156--156
\T2A/cmr/m/n/10 де-фи-ни-ция на
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[3]
<images/Screenshot 2024-10-22 at 10.11.42.png, id=24, 324.21124pt x 313.17pt>
File: images/Screenshot 2024-10-22 at 10.11.42.png Graphic file (type png)
<use images/Screenshot 2024-10-22 at 10.11.42.png>
Package pdftex.def Info: images/Screenshot 2024-10-22 at 10.11.42.png  used on input line 190.
(pdftex.def)             Requested size: 452.9679pt x 437.57007pt.
 [4]
<images/Screenshot 2024-10-22 at 10.12.52.png, id=29, 335.2525pt x 320.19624pt>
File: images/Screenshot 2024-10-22 at 10.12.52.png Graphic file (type png)
<use images/Screenshot 2024-10-22 at 10.12.52.png>
Package pdftex.def Info: images/Screenshot 2024-10-22 at 10.12.52.png  used on input line 197.
(pdftex.def)             Requested size: 452.9679pt x 432.62247pt.
 [5 <./images/Screenshot 2024-10-22 at 10.11.42.png>]
<images/Screenshot 2024-10-22 at 10.13.21.png, id=34, 336.25626pt x 279.0425pt>
File: images/Screenshot 2024-10-22 at 10.13.21.png Graphic file (type png)
<use images/Screenshot 2024-10-22 at 10.13.21.png>
Package pdftex.def Info: images/Screenshot 2024-10-22 at 10.13.21.png  used on input line 204.
(pdftex.def)             Requested size: 452.9679pt x 375.89915pt.
 [6 <./images/Screenshot 2024-10-22 at 10.12.52.png>] [7 <./images/Screenshot 2024-10-22 at 10.13.21.png>]
Overfull \hbox (18.13301pt too wide) in paragraph at lines 246--248
[]\T2A/cmr/m/it/10 утвърдително заклю-че-ние \T2A/cmr/m/n/10 Мо-же да се напра-ви утвър-ди-тел-но заклю-че-ние за причинно-следствената
 []

[8]
Overfull \hbox (1.25818pt too wide) in paragraph at lines 303--304
[]\T2A/cmr/m/n/10 DerSimonian R, Laird N. (1986) Мета-анализ в кли-нич-ни из-пит-ва-ния. Control Clin Trials 7:177^^U188. 
 []

[9] [10] [11] [12] (./bulgarian.aux) ) 
Here is how much of TeX's memory you used:
 16318 strings out of 476025
 332233 string characters out of 5790017
 1882388 words of memory out of 5000000
 36502 multiletter control sequences out of 15000+600000
 524145 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,18n,89p,2538b,821s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on bulgarian.pdf (12 pages, 505609 bytes).
PDF statistics:
 119 PDF objects out of 1000 (max. 8388607)
 73 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

